week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,game_id
12,Sat,2009-11-07,,Bochum,1–2,Freiburg,,,Felix Brych,/en/matches/efdf6955/Bochum-Freiburg-November-7-2009-Bundesliga,,efdf6955
12,Sat,2009-11-07,,Hoffenheim,1–2,Wolfsburg,,,Thorsten Kinhöfer,/en/matches/108ba4db/Hoffenheim-Wolfsburg-November-7-2009-Bundesliga,,108ba4db
12,Sat,2009-11-07,,M'Gladbach,0–0,Stuttgart,,,Günter Perl,/en/matches/70ab3c8a/Monchengladbach-Stuttgart-November-7-2009-Bundesliga,,70ab3c8a
12,Sat,2009-11-07,,Mainz 05,1–0,Nürnberg,,,Michael Kempter,/en/matches/ee30d89e/Mainz-05-Nurnberg-November-7-2009-Bundesliga,,ee30d89e
12,Sun,2009-11-08,,Hannover 96,2–2,Hamburger SV,,,Jochen Drees,/en/matches/f4354b3b/Hannover-96-Hamburger-SV-November-8-2009-Bundesliga,,f4354b3b
12,Sun,2009-11-08,,Hertha BSC,0–1,Köln,,,Babak Rafati,/en/matches/d9e78843/Hertha-BSC-Koln-November-8-2009-Bundesliga,,d9e78843
12,Sun,2009-11-08,,Werder Bremen,1–1,Dortmund,,,Manuel Gräfe,/en/matches/e13fa654/Werder-Bremen-Dortmund-November-8-2009-Bundesliga,,e13fa654
13,Sat,2009-11-21,,Dortmund,0–0,Mainz 05,,,Michael Weiner,/en/matches/5e724cba/Dortmund-Mainz-05-November-21-2009-Bundesliga,,5e724cba
13,Sat,2009-11-21,,Eint Frankfurt,1–2,M'Gladbach,,,Peter Sippel,/en/matches/df1df6a3/Eintracht-Frankfurt-Monchengladbach-November-21-2009-Bundesliga,,df1df6a3
13,Sat,2009-11-21,,Freiburg,0–6,Werder Bremen,,,Thorsten Kinhöfer,/en/matches/4b9b84f8/Freiburg-Werder-Bremen-November-21-2009-Bundesliga,,4b9b84f8
13,Sat,2009-11-21,,Köln,0–4,Hoffenheim,,,Felix Brych,/en/matches/aba33f4f/Koln-Hoffenheim-November-21-2009-Bundesliga,,aba33f4f
13,Sat,2009-11-21,,Schalke 04,2–0,Hannover 96,,,Lutz Wagner,/en/matches/c4f0e4fb/Schalke-04-Hannover-96-November-21-2009-Bundesliga,,c4f0e4fb
13,Sat,2009-11-21,,Stuttgart,1–1,Hertha BSC,,,Peter Gagelmann,/en/matches/d33cd0cf/Stuttgart-Hertha-BSC-November-21-2009-Bundesliga,,d33cd0cf
13,Sat,2009-11-21,,Wolfsburg,2–3,Nürnberg,,,Markus Schmidt,/en/matches/f45fb8f1/Wolfsburg-Nurnberg-November-21-2009-Bundesliga,,f45fb8f1
13,Sun,2009-11-22,,Bayern Munich,1–1,Leverkusen,,,Knut Kircher,/en/matches/da522c67/Bayern-Munich-Bayer-Leverkusen-November-22-2009-Bundesliga,,da522c67
13,Sun,2009-11-22,,Hamburger SV,0–1,Bochum,,,Günter Perl,/en/matches/40b8d2b6/Hamburger-SV-Bochum-November-22-2009-Bundesliga,,40b8d2b6
14,Fri,2009-11-27,,Bochum,0–0,Köln,,,Deniz Aytekin,/en/matches/6c2c3de6/Bochum-Koln-November-27-2009-Bundesliga,,6c2c3de6
14,Sat,2009-11-28,,Hertha BSC,1–3,Eint Frankfurt,,,Helmut Fleischer,/en/matches/de76e907/Hertha-BSC-Eintracht-Frankfurt-November-28-2009-Bundesliga,,de76e907
14,Sat,2009-11-28,,Hoffenheim,1–2,Dortmund,,,Michael Kempter,/en/matches/819e9fd7/Hoffenheim-Dortmund-November-28-2009-Bundesliga,,819e9fd7
14,Sat,2009-11-28,,M'Gladbach,1–0,Schalke 04,,,Wolfgang Stark,/en/matches/adcace5c/Monchengladbach-Schalke-04-November-28-2009-Bundesliga,,adcace5c
14,Sat,2009-11-28,,Mainz 05,1–1,Hamburger SV,,,Manuel Gräfe,/en/matches/bfe2bee8/Mainz-05-Hamburger-SV-November-28-2009-Bundesliga,,bfe2bee8
14,Sat,2009-11-28,,Nürnberg,0–1,Freiburg,,,Babak Rafati,/en/matches/858e7beb/Nurnberg-Freiburg-November-28-2009-Bundesliga,,858e7beb
14,Sat,2009-11-28,,Werder Bremen,2–2,Wolfsburg,,,Günter Perl,/en/matches/c856f5a6/Werder-Bremen-Wolfsburg-November-28-2009-Bundesliga,,c856f5a6
14,Sun,2009-11-29,,Hannover 96,0–3,Bayern Munich,,,Thorsten Kinhöfer,/en/matches/bd5094a7/Hannover-96-Bayern-Munich-November-29-2009-Bundesliga,,bd5094a7
14,Sun,2009-11-29,,Leverkusen,4–0,Stuttgart,,,Florian Meyer,/en/matches/142aae28/Bayer-Leverkusen-Stuttgart-November-29-2009-Bundesliga,,142aae28
15,Fri,2009-12-04,,Bayern Munich,2–1,M'Gladbach,,,Michael Weiner,/en/matches/2630e088/Bayern-Munich-Monchengladbach-December-4-2009-Bundesliga,,2630e088
15,Sat,2009-12-05,,Dortmund,4–0,Nürnberg,,,Peter Gagelmann,/en/matches/8a81b2e9/Dortmund-Nurnberg-December-5-2009-Bundesliga,,8a81b2e9
15,Sat,2009-12-05,,Eint Frankfurt,2–0,Mainz 05,,,Felix Brych,/en/matches/b24c7edf/Eintracht-Frankfurt-Mainz-05-December-5-2009-Bundesliga,,b24c7edf
15,Sat,2009-12-05,,Hamburger SV,0–0,Hoffenheim,,,Wolfgang Stark,/en/matches/f78a3929/Hamburger-SV-Hoffenheim-December-5-2009-Bundesliga,,f78a3929
15,Sat,2009-12-05,,Hannover 96,0–0,Leverkusen,,,Peter Sippel,/en/matches/43ebaac0/Hannover-96-Bayer-Leverkusen-December-5-2009-Bundesliga,,43ebaac0
15,Sat,2009-12-05,,Stuttgart,1–1,Bochum,,,Lutz Wagner,/en/matches/9937bd14/Stuttgart-Bochum-December-5-2009-Bundesliga,,9937bd14
15,Sat,2009-12-05,,Wolfsburg,2–2,Freiburg,,,Guido Winkmann,/en/matches/afa4b56b/Wolfsburg-Freiburg-December-5-2009-Bundesliga,,afa4b56b
15,Sun,2009-12-06,,Köln,0–0,Werder Bremen,,,Jochen Drees,/en/matches/80265191/Koln-Werder-Bremen-December-6-2009-Bundesliga,,80265191
15,Sun,2009-12-06,,Schalke 04,2–0,Hertha BSC,,,Knut Kircher,/en/matches/645f3306/Schalke-04-Hertha-BSC-December-6-2009-Bundesliga,,645f3306
16,Fri,2009-12-11,,Hertha BSC,2–2,Leverkusen,,,Babak Rafati,/en/matches/49911452/Hertha-BSC-Bayer-Leverkusen-December-11-2009-Bundesliga,,49911452
16,Sat,2009-12-12,,Bochum,1–5,Bayern Munich,,,Florian Meyer,/en/matches/f1e1168d/Bochum-Bayern-Munich-December-12-2009-Bundesliga,,f1e1168d
16,Sat,2009-12-12,,Freiburg,0–0,Köln,,,Felix Zwayer,/en/matches/43015530/Freiburg-Koln-December-12-2009-Bundesliga,,43015530
16,Sat,2009-12-12,,Hoffenheim,1–1,Eint Frankfurt,,,Günter Perl,/en/matches/839d2f1a/Hoffenheim-Eintracht-Frankfurt-December-12-2009-Bundesliga,,839d2f1a
16,Sat,2009-12-12,,M'Gladbach,5–3,Hannover 96,,,Michael Kempter,/en/matches/2f51a742/Monchengladbach-Hannover-96-December-12-2009-Bundesliga,,2f51a742
16,Sat,2009-12-12,,Nürnberg,0–4,Hamburger SV,,,Thorsten Kinhöfer,/en/matches/4929e473/Nurnberg-Hamburger-SV-December-12-2009-Bundesliga,,4929e473
16,Sat,2009-12-12,,Werder Bremen,0–2,Schalke 04,,,Helmut Fleischer,/en/matches/4223d678/Werder-Bremen-Schalke-04-December-12-2009-Bundesliga,,4223d678
16,Sun,2009-12-13,,Mainz 05,1–1,Stuttgart,,,Wolfgang Stark,/en/matches/abd6098b/Mainz-05-Stuttgart-December-13-2009-Bundesliga,,abd6098b
16,Sun,2009-12-13,,Wolfsburg,1–3,Dortmund,,,Knut Kircher,/en/matches/5284c7ed/Wolfsburg-Dortmund-December-13-2009-Bundesliga,,5284c7ed
17,Fri,2009-12-18,,Schalke 04,1–0,Mainz 05,,,Deniz Aytekin,/en/matches/67ff087b/Schalke-04-Mainz-05-December-18-2009-Bundesliga,,67ff087b
17,Sat,2009-12-19,,Bayern Munich,5–2,Hertha BSC,,,Marco Fritz,/en/matches/8f476f33/Bayern-Munich-Hertha-BSC-December-19-2009-Bundesliga,,8f476f33
17,Sat,2009-12-19,,Dortmund,1–0,Freiburg,,,Peter Sippel,/en/matches/5137a3a9/Dortmund-Freiburg-December-19-2009-Bundesliga,,5137a3a9
17,Sat,2009-12-19,,Eint Frankfurt,2–2,Wolfsburg,,,Wolfgang Stark,/en/matches/9ab674df/Eintracht-Frankfurt-Wolfsburg-December-19-2009-Bundesliga,,9ab674df
17,Sat,2009-12-19,,Hannover 96,2–3,Bochum,,,Knut Kircher,/en/matches/b86fbafa/Hannover-96-Bochum-December-19-2009-Bundesliga,,b86fbafa
17,Sat,2009-12-19,,Leverkusen,3–2,M'Gladbach,,,Jochen Drees,/en/matches/9ecd78cc/Bayer-Leverkusen-Monchengladbach-December-19-2009-Bundesliga,,9ecd78cc
17,Sat,2009-12-19,,Stuttgart,3–1,Hoffenheim,,,Manuel Gräfe,/en/matches/6a03955b/Stuttgart-Hoffenheim-December-19-2009-Bundesliga,,6a03955b
17,Sun,2009-12-20,,Hamburger SV,2–1,Werder Bremen,,,Florian Meyer,/en/matches/9a55a194/Hamburger-SV-Werder-Bremen-December-20-2009-Bundesliga,,9a55a194
17,Sun,2009-12-20,,Köln,3–0,Nürnberg,,,Lutz Wagner,/en/matches/ac7d5c57/Koln-Nurnberg-December-20-2009-Bundesliga,,ac7d5c57
18,Fri,2010-01-15,,Bayern Munich,2–0,Hoffenheim,,,Thorsten Kinhöfer,/en/matches/bfbf31a4/Bayern-Munich-Hoffenheim-January-15-2010-Bundesliga,,bfbf31a4
18,Sat,2010-01-16,,Eint Frankfurt,1–0,Werder Bremen,,,Michael Weiner,/en/matches/89ab6167/Eintracht-Frankfurt-Werder-Bremen-January-16-2010-Bundesliga,,89ab6167
18,Sat,2010-01-16,,Hamburger SV,2–0,Freiburg,,,Lutz Wagner,/en/matches/7a56bc85/Hamburger-SV-Freiburg-January-16-2010-Bundesliga,,7a56bc85
18,Sat,2010-01-16,,Hannover 96,0–3,Hertha BSC,,,Peter Gagelmann,/en/matches/658c95df/Hannover-96-Hertha-BSC-January-16-2010-Bundesliga,,658c95df
18,Sat,2010-01-16,,Leverkusen,4–2,Mainz 05,,,Helmut Fleischer,/en/matches/e157715e/Bayer-Leverkusen-Mainz-05-January-16-2010-Bundesliga,,e157715e
18,Sat,2010-01-16,,M'Gladbach,1–2,Bochum,,,Babak Rafati,/en/matches/c60ad7b1/Monchengladbach-Bochum-January-16-2010-Bundesliga,,c60ad7b1
18,Sat,2010-01-16,,Stuttgart,3–1,Wolfsburg,,,Peter Sippel,/en/matches/7a79a8b1/Stuttgart-Wolfsburg-January-16-2010-Bundesliga,,7a79a8b1
18,Sun,2010-01-17,,Köln,2–3,Dortmund,,,Florian Meyer,/en/matches/e42a503c/Koln-Dortmund-January-17-2010-Bundesliga,,e42a503c
18,Sun,2010-01-17,,Schalke 04,1–0,Nürnberg,,,Michael Kempter,/en/matches/5a619f21/Schalke-04-Nurnberg-January-17-2010-Bundesliga,,5a619f21
19,Fri,2010-01-22,,Freiburg,0–1,Stuttgart,,,Felix Brych,/en/matches/787924f0/Freiburg-Stuttgart-January-22-2010-Bundesliga,,787924f0
19,Sat,2010-01-23,,Bochum,2–2,Schalke 04,,,Wolfgang Stark,/en/matches/3cedd19c/Bochum-Schalke-04-January-23-2010-Bundesliga,,3cedd19c
19,Sat,2010-01-23,,Dortmund,1–0,Hamburger SV,,,Manuel Gräfe,/en/matches/79c93c06/Dortmund-Hamburger-SV-January-23-2010-Bundesliga,,79c93c06
19,Sat,2010-01-23,,Hertha BSC,0–0,M'Gladbach,,,Markus Schmidt,/en/matches/3c3bf11d/Hertha-BSC-Monchengladbach-January-23-2010-Bundesliga,,3c3bf11d
19,Sat,2010-01-23,,Mainz 05,1–0,Hannover 96,,,Guido Winkmann,/en/matches/ec70ea71/Mainz-05-Hannover-96-January-23-2010-Bundesliga,,ec70ea71
19,Sat,2010-01-23,,Nürnberg,1–1,Eint Frankfurt,,,Jochen Drees,/en/matches/39ea17e9/Nurnberg-Eintracht-Frankfurt-January-23-2010-Bundesliga,,39ea17e9
19,Sat,2010-01-23,,Werder Bremen,2–3,Bayern Munich,,,Knut Kircher,/en/matches/0f53d9b2/Werder-Bremen-Bayern-Munich-January-23-2010-Bundesliga,,0f53d9b2
19,Sun,2010-01-24,,Hoffenheim,0–3,Leverkusen,,,Deniz Aytekin,/en/matches/3da74b22/Hoffenheim-Bayer-Leverkusen-January-24-2010-Bundesliga,,3da74b22
19,Sun,2010-01-24,,Wolfsburg,2–3,Köln,,,Günter Perl,/en/matches/4b83240c/Wolfsburg-Koln-January-24-2010-Bundesliga,,4b83240c
20,Fri,2010-01-29,,Hamburger SV,1–1,Wolfsburg,,,Thorsten Kinhöfer,/en/matches/d395c02d/Hamburger-SV-Wolfsburg-January-29-2010-Bundesliga,,d395c02d
20,Sat,2010-01-30,,Bayern Munich,3–0,Mainz 05,,,Babak Rafati,/en/matches/968003fb/Bayern-Munich-Mainz-05-January-30-2010-Bundesliga,,968003fb
20,Sat,2010-01-30,,Eint Frankfurt,1–2,Köln,,,Peter Sippel,/en/matches/88571660/Eintracht-Frankfurt-Koln-January-30-2010-Bundesliga,,88571660
20,Sat,2010-01-30,,Hannover 96,1–3,Nürnberg,,,Knut Kircher,/en/matches/082ce091/Hannover-96-Nurnberg-January-30-2010-Bundesliga,,082ce091
20,Sat,2010-01-30,,Hertha BSC,0–0,Bochum,,,Michael Weiner,/en/matches/cd612bbc/Hertha-BSC-Bochum-January-30-2010-Bundesliga,,cd612bbc
20,Sat,2010-01-30,,M'Gladbach,4–3,Werder Bremen,,,Felix Brych,/en/matches/0f38ddb0/Monchengladbach-Werder-Bremen-January-30-2010-Bundesliga,,0f38ddb0
20,Sat,2010-01-30,,Schalke 04,2–0,Hoffenheim,,,Florian Meyer,/en/matches/bd125598/Schalke-04-Hoffenheim-January-30-2010-Bundesliga,,bd125598
20,Sun,2010-01-31,,Leverkusen,3–1,Freiburg,,,Wolfgang Stark,/en/matches/4b120969/Bayer-Leverkusen-Freiburg-January-31-2010-Bundesliga,,4b120969
20,Sun,2010-01-31,,Stuttgart,4–1,Dortmund,,,Peter Gagelmann,/en/matches/15b38ac4/Stuttgart-Dortmund-January-31-2010-Bundesliga,,15b38ac4
21,Fri,2010-02-05,,Werder Bremen,2–1,Hertha BSC,,,Günter Perl,/en/matches/da363080/Werder-Bremen-Hertha-BSC-February-5-2010-Bundesliga,,da363080
21,Sat,2010-02-06,,Bochum,1–1,Leverkusen,,,Lutz Wagner,/en/matches/887d376f/Bochum-Bayer-Leverkusen-February-6-2010-Bundesliga,,887d376f
21,Sat,2010-02-06,,Freiburg,0–0,Schalke 04,,,Jochen Drees,/en/matches/1cc14309/Freiburg-Schalke-04-February-6-2010-Bundesliga,,1cc14309
21,Sat,2010-02-06,,Hoffenheim,2–1,Hannover 96,,,Helmut Fleischer,/en/matches/2bbb8f1c/Hoffenheim-Hannover-96-February-6-2010-Bundesliga,,2bbb8f1c
21,Sat,2010-02-06,,Köln,3–3,Hamburger SV,,,Michael Weiner,/en/matches/4a54a90c/Koln-Hamburger-SV-February-6-2010-Bundesliga,,4a54a90c
21,Sat,2010-02-06,,Nürnberg,1–2,Stuttgart,,,Felix Zwayer,/en/matches/2c7097e9/Nurnberg-Stuttgart-February-6-2010-Bundesliga,,2c7097e9
21,Sat,2010-02-06,,Wolfsburg,1–3,Bayern Munich,,,Manuel Gräfe,/en/matches/179a0cae/Wolfsburg-Bayern-Munich-February-6-2010-Bundesliga,,179a0cae
21,Sun,2010-02-07,,Dortmund,2–3,Eint Frankfurt,,,Wolfgang Stark,/en/matches/c30d7910/Dortmund-Eintracht-Frankfurt-February-7-2010-Bundesliga,,c30d7910
21,Sun,2010-02-07,,Mainz 05,1–0,M'Gladbach,,,Knut Kircher,/en/matches/1f6d9f60/Mainz-05-Monchengladbach-February-7-2010-Bundesliga,,1f6d9f60
22,Fri,2010-02-12,,M'Gladbach,2–1,Nürnberg,,,Florian Meyer,/en/matches/fc4feb85/Monchengladbach-Nurnberg-February-12-2010-Bundesliga,,fc4feb85
22,Sat,2010-02-13,,Bayern Munich,3–1,Dortmund,,,Knut Kircher,/en/matches/22ad5ac4/Der-Klassiker-Bayern-Munich-Dortmund-February-13-2010-Bundesliga,,22ad5ac4
22,Sat,2010-02-13,,Bochum,2–1,Hoffenheim,,,Marco Fritz,/en/matches/9bced65e/Bochum-Hoffenheim-February-13-2010-Bundesliga,,9bced65e
22,Sat,2010-02-13,,Hannover 96,1–5,Werder Bremen,,,Markus Schmidt,/en/matches/f3560f84/Hannover-96-Werder-Bremen-February-13-2010-Bundesliga,,f3560f84
22,Sat,2010-02-13,,Hertha BSC,1–1,Mainz 05,,,Felix Brych,/en/matches/2f5dd7e2/Hertha-BSC-Mainz-05-February-13-2010-Bundesliga,,2f5dd7e2
22,Sat,2010-02-13,,Leverkusen,2–1,Wolfsburg,,,Thorsten Kinhöfer,/en/matches/1291fda2/Bayer-Leverkusen-Wolfsburg-February-13-2010-Bundesliga,,1291fda2
22,Sat,2010-02-13,,Stuttgart,1–3,Hamburger SV,,,Deniz Aytekin,/en/matches/acef1ed5/Stuttgart-Hamburger-SV-February-13-2010-Bundesliga,,acef1ed5
22,Sun,2010-02-14,,Eint Frankfurt,2–1,Freiburg,,,Babak Rafati,/en/matches/ad562ec1/Eintracht-Frankfurt-Freiburg-February-14-2010-Bundesliga,,ad562ec1
22,Sun,2010-02-14,,Schalke 04,2–0,Köln,,,Peter Gagelmann,/en/matches/c650a55a/Schalke-04-Koln-February-14-2010-Bundesliga,,c650a55a
23,Fri,2010-02-19,,Hoffenheim,2–2,M'Gladbach,,,Wolfgang Stark,/en/matches/ace1f125/Hoffenheim-Monchengladbach-February-19-2010-Bundesliga,,ace1f125
23,Sat,2010-02-20,,Dortmund,4–1,Hannover 96,,,Lutz Wagner,/en/matches/55bf5283/Dortmund-Hannover-96-February-20-2010-Bundesliga,,55bf5283
23,Sat,2010-02-20,,Hamburger SV,0–0,Eint Frankfurt,,,Markus Wingenbach,/en/matches/43f6bf43/Hamburger-SV-Eintracht-Frankfurt-February-20-2010-Bundesliga,,43f6bf43
23,Sat,2010-02-20,,Köln,1–5,Stuttgart,,,Manuel Gräfe,/en/matches/b16f761a/Koln-Stuttgart-February-20-2010-Bundesliga,,b16f761a
